0,13.0,1.4516129032258065,2.6666666666666665,8.0,3.2,0.4666666666666667,7,3.0,8.0
0,12.0,1.375,4.0,7.5,3.0,0.6153846153846154,7,2.6666666666666665,8.5
0,11.0,1.3333333333333333,3.5,7.5,2.6,0.6153846153846154,7,4.0,6.5
0,14.0,1.4482758620689655,4.0,4.666666666666667,4.0,0.6666666666666666,7,3.5,7.0
0,11.0,1.4285714285714286,3.5,6.5,3.25,0.5384615384615384,7,3.5,4.333333333333333
0,12.0,1.2647058823529411,4.0,7.5,2.8,0.4666666666666667,7,3.5,5.0
0,4.5,1.3103448275862069,3.5,4.333333333333333,2.75,0.5,7,6.0,4.333333333333333
0,5.0,1.5,2.6666666666666665,4.333333333333333,4.333333333333333,0.5384615384615384,7,2.6666666666666665,5.0
0,13.0,1.4482758620689655,4.0,7.5,3.0,0.5714285714285714,7,3.5,3.5
0,6.0,1.2903225806451613,3.5,4.666666666666667,3.0,0.6153846153846154,7,2.6666666666666665,4.666666666666667
0,12.0,1.3928571428571428,7.0,4.666666666666667,3.75,0.5,7,3.5,3.5
0,5.5,1.3333333333333333,3.5,5.0,2.6,0.6153846153846154,7,4.0,4.333333333333333
0,5.0,1.2666666666666666,7.0,4.666666666666667,2.4,0.5,7,3.5,6.5
0,7.5,1.5172413793103448,4.0,5.0,3.4,0.9230769230769231,7,4.0,4.0
0,13.0,1.1875,3.5,4.666666666666667,3.0,0.5714285714285714,7,4.0,5.0
0,12.0,1.4827586206896552,3.5,3.75,3.5,0.6923076923076923,7,4.0,3.75
0,11.0,1.3793103448275863,3.5,7.0,2.6,0.6153846153846154,7,2.6666666666666665,6.5
0,12.0,1.4666666666666666,4.0,5.0,3.75,0.7692307692307693,7,2.6666666666666665,5.666666666666667
0,6.0,1.5,2.6666666666666665,5.333333333333333,2.8,0.6363636363636364,7,2.3333333333333335,3.75
0,7.5,1.34375,3.5,5.0,3.4,0.5384615384615384,7,4.0,7.5
0,13.0,1.5172413793103448,4.0,3.75,3.75,0.6923076923076923,7,4.0,3.5
0,13.0,1.6666666666666667,2.6666666666666665,5.333333333333333,3.0,0.6428571428571429,7,2.6666666666666665,5.333333333333333
0,6.0,1.3448275862068966,3.0,4.0,2.8,0.42857142857142855,2,3.5,2.75
0,4.333333333333333,1.7826086956521738,3.5,2.1666666666666665,3.75,0.5714285714285714,2,3.5,2.3333333333333335
0,10.0,1.5357142857142858,2.6666666666666665,2.6,2.4,0.5,2,2.6666666666666665,3.75
0,12.0,1.4,4.0,5.0,3.0,0.5,2,2.3333333333333335,4.0
0,15.0,1.5,4.0,3.75,3.4,0.6,2,2.6666666666666665,4.0
0,15.0,1.5555555555555556,4.0,3.75,3.4,0.6,2,2.6666666666666665,3.75
0,11.0,1.25,3.0,14.0,3.25,0.5384615384615384,2,3.0,7.0
0,7.5,1.68,4.0,3.75,2.8333333333333335,0.7692307692307693,2,4.0,3.75
0,14.0,1.6296296296296295,3.0,3.0,2.6666666666666665,0.6428571428571429,2,3.0,2.8
0,6.5,1.3666666666666667,4.0,3.5,3.0,0.4666666666666667,2,4.0,4.666666666666667
0,14.0,1.5,4.0,5.0,2.6666666666666665,0.6,2,2.6666666666666665,8.0
0,4.5,1.4074074074074074,3.5,3.25,1.8333333333333333,0.5,2,2.3333333333333335,2.6
0,6.0,1.3,3.5,3.5,2.8,0.4666666666666667,2,7.0,4.666666666666667
0,6.0,1.3928571428571428,3.0,3.0,2.8,0.5,2,2.3333333333333335,2.2
0,12.0,1.2666666666666666,3.5,3.25,2.8,0.42857142857142855,2,2.3333333333333335,4.666666666666667
0,13.0,1.4137931034482758,4.0,3.5,3.75,0.4,2,4.0,3.5
0,5.5,1.2758620689655173,2.3333333333333335,4.0,2.1666666666666665,0.46153846153846156,2,2.0,2.4
0,7.0,1.4482758620689655,3.0,5.333333333333333,2.8333333333333335,0.6428571428571429,2,2.6666666666666665,8.0
0,15.0,1.5769230769230769,4.0,3.0,2.8333333333333335,0.6923076923076923,2,3.5,3.0
0,9.0,1.2758620689655173,3.5,3.5,2.75,0.46153846153846156,2,3.5,3.5
0,9.0,1.2758620689655173,2.3333333333333335,3.0,2.2,0.5384615384615384,2,3.0,3.0
0,8.0,1.2758620689655173,2.3333333333333335,3.5,2.0,0.46153846153846156,2,3.5,3.5
0,11.0,1.2903225806451613,3.0,6.5,2.8,0.42857142857142855,2,3.0,14.0
0,6.5,1.5185185185185186,2.3333333333333335,4.333333333333333,4.0,0.5384615384615384,2,3.5,7.0
0,15.0,1.5,3.5,3.75,3.4,0.6,2,2.6666666666666665,3.75
0,3.0,1.3333333333333333,3.5,5.0,2.75,0.5333333333333333,2,3.5,3.5
0,2.25,1.3448275862068966,3.5,5.0,3.0,0.5,2,3.5,4.666666666666667
0,5.0,1.4444444444444444,2.3333333333333335,3.0,2.4,0.46153846153846156,2,2.3333333333333335,4.0
0,6.0,1.3571428571428572,3.5,2.8,3.5,0.4666666666666667,2,2.3333333333333335,2.6
0,4.5,1.4285714285714286,3.5,2.5,2.75,0.5,2,3.5,3.0
0,12.0,1.2666666666666666,2.3333333333333335,3.25,2.8,0.42857142857142855,2,2.6666666666666665,4.666666666666667
0,3.0,1.5555555555555556,3.5,4.333333333333333,4.0,0.5384615384615384,2,3.5,3.5
0,3.6666666666666665,1.2758620689655173,3.0,4.0,2.6,0.5,2,2.3333333333333335,2.75
0,5.5,1.2758620689655173,2.3333333333333335,3.5,2.1666666666666665,0.5,2,3.5,3.25
0,1.8,1.6923076923076923,4.0,3.75,2.4,0.5333333333333333,2,3.5,2.8
0,12.0,1.3,3.5,3.5,3.5,0.5,2,3.5,3.5
0,9.0,1.5357142857142858,2.6666666666666665,3.25,3.0,0.5,2,2.6666666666666665,5.0
0,2.25,1.4285714285714286,4.0,2.5,2.2,0.5,2,3.5,2.5
0,2.25,1.6666666666666667,4.0,4.0,2.2,0.6,2,3.5,2.8
0,13.0,1.3448275862068966,3.5,3.5,2.8,0.5,2,3.5,3.25
0,2.3333333333333335,1.2413793103448276,3.0,2.6,3.6666666666666665,0.42857142857142855,2,3.5,3.0
0,5.5,1.3793103448275863,4.0,6.5,3.25,0.4,2,3.0,4.0
0,3.0,1.3,3.5,5.0,3.6666666666666665,0.5714285714285714,2,2.3333333333333335,4.666666666666667
0,2.25,1.4285714285714286,7.0,2.5,2.75,0.5,2,4.0,3.0
0,12.0,1.4,2.3333333333333335,5.0,2.8,0.5,2,2.3333333333333335,4.0
0,6.0,1.3793103448275863,3.5,4.0,3.5,0.4666666666666667,2,3.5,6.0
0,15.0,1.5333333333333334,4.0,8.0,3.4,0.6,2,4.5,8.0
0,7.0,1.4482758620689655,2.6666666666666665,5.0,4.0,0.5333333333333333,2,2.6666666666666665,3.75
0,2.3333333333333335,1.2758620689655173,3.0,3.5,2.5,0.42857142857142855,2,3.5,3.25
0,12.0,1.4642857142857142,2.6666666666666665,4.333333333333333,2.0,0.7692307692307693,2,4.0,5.0
0,11.0,1.1935483870967742,3.0,7.0,2.1666666666666665,0.35714285714285715,2,3.5,3.25
0,5.5,1.3571428571428572,3.0,2.8,3.25,0.42857142857142855,2,2.3333333333333335,2.6
0,6.5,1.5185185185185186,3.5,4.333333333333333,4.0,0.6666666666666666,2,3.5,4.666666666666667
0,16.0,1.6296296296296295,2.6666666666666665,3.75,3.6,0.6428571428571429,2,4.0,3.75
0,4.333333333333333,1.6666666666666667,3.5,2.1666666666666665,3.75,0.6153846153846154,2,3.5,2.6
0,3.3333333333333335,1.4814814814814814,3.5,4.666666666666667,4.333333333333333,0.5384615384615384,2,3.5,3.25
0,6.0,1.3548387096774193,2.3333333333333335,5.0,3.5,0.5,2,2.3333333333333335,3.75
0,12.0,1.3793103448275863,3.5,6.5,4.666666666666667,0.4666666666666667,2,2.3333333333333335,6.0
0,11.0,1.25,3.5,7.0,3.25,0.42857142857142855,2,3.5,4.666666666666667
0,3.0,1.5185185185185186,3.5,4.666666666666667,4.0,0.5384615384615384,2,3.5,4.666666666666667
0,6.0,1.6666666666666667,3.5,2.3333333333333335,2.6,0.5,2,3.5,2.6
0,15.0,1.5862068965517242,3.0,8.0,3.4,0.6428571428571429,2,4.0,16.0
0,1.8,1.6923076923076923,4.0,3.75,2.4,0.5333333333333333,2,4.0,2.8
0,9.0,1.2333333333333334,2.3333333333333335,3.0,2.2,0.5,2,3.0,3.25
0,6.0,1.3571428571428572,3.5,2.8,3.25,0.5333333333333333,2,2.3333333333333335,2.8
0,5.5,1.15625,3.0,7.0,1.8571428571428572,0.35714285714285715,2,3.5,3.25
0,5.5,1.1935483870967742,3.0,7.0,2.6,0.35714285714285715,2,3.0,3.25
0,5.0,1.5,2.3333333333333335,3.0,2.4,0.5384615384615384,2,2.3333333333333335,4.0
0,15.0,1.5357142857142858,2.6666666666666665,3.75,2.8333333333333335,0.6428571428571429,2,2.6666666666666665,3.75
0,7.0,1.3793103448275863,4.0,5.0,3.4,0.6,2,4.0,7.5
0,6.0,1.4814814814814814,3.5,4.333333333333333,3.5,0.6666666666666666,2,3.5,4.666666666666667
0,11.0,1.4615384615384615,3.5,2.6,2.1666666666666665,0.5,2,2.3333333333333335,3.25
0,12.0,1.5185185185185186,2.6666666666666665,4.333333333333333,2.0,0.7692307692307693,2,3.5,3.75
0,6.5,1.5555555555555556,2.3333333333333335,4.333333333333333,2.142857142857143,0.7142857142857143,2,4.0,4.666666666666667
0,1.75,1.3214285714285714,3.0,2.6,2.25,0.42857142857142855,2,3.5,3.25
0,9.0,1.3103448275862069,2.3333333333333335,3.75,2.75,0.46153846153846156,2,3.5,3.5
0,10.0,1.4074074074074074,3.5,2.4,2.4,0.5,2,3.5,3.25
0,11.0,1.2758620689655173,2.3333333333333335,4.333333333333333,2.1666666666666665,0.46153846153846156,2,2.3333333333333335,2.4
0,6.5,1.4666666666666666,4.0,7.5,3.2,0.6428571428571429,2,4.0,7.5
0,5.0,1.5,2.3333333333333335,3.25,3.25,0.5,2,2.6666666666666665,3.75
0,15.0,1.5769230769230769,8.0,3.75,2.8333333333333335,0.6923076923076923,2,3.5,3.5
0,4.5,1.3703703703703705,2.3333333333333335,2.75,2.4,0.5384615384615384,2,2.3333333333333335,4.0
0,4.25,1.3928571428571428,4.0,4.333333333333333,2.375,0.6666666666666666,1,3.5,4.333333333333333
0,4.5,1.3333333333333333,3.5,4.0,2.5,0.6153846153846154,1,7.0,3.6666666666666665
0,4.75,1.4444444444444444,8.0,4.666666666666667,3.0,0.6923076923076923,1,7.0,3.25
0,4.5,1.3225806451612903,8.0,4.666666666666667,2.3333333333333335,0.7142857142857143,1,8.0,3.5
0,4.333333333333333,1.0394736842105263,3.3333333333333335,2.888888888888889,2.533333333333333,0.5873015873015873,100,3.111111111111111,4.416666666666667
0,1.75,1.7542372881355932,8.75,5.0,1.323076923076923,0.7058823529411765,100,8.5,4.357142857142857
0,15.666666666666666,1.2321428571428572,3.111111111111111,5.3,2.8947368421052633,0.5098039215686274,100,3.25,6.285714285714286
0,4.333333333333333,1.0394736842105263,3.3333333333333335,2.888888888888889,2.533333333333333,0.5873015873015873,100,3.111111111111111,4.416666666666667
0,4.090909090909091,1.0380952380952382,2.857142857142857,3.0,2.5238095238095237,0.5909090909090909,100,2.7142857142857144,4.111111111111111
0,8.666666666666666,1.4411764705882353,10.0,8.0,5.6,0.6666666666666666,100,5.5,5.333333333333333
0,5.5,1.1935483870967742,3.0,7.0,2.6,0.35714285714285715,100,3.0,3.25
